Republic Act Number,Short Title,Full Title,Date Signed,Primary Committee,Macro-Category
RA 11934,Subscriber Identity Module (SIM) Registration Act,An Act Mandating the Registration of Subscriber Identity Module (SIM),"October 10, 2022",Public Services / Information & Communications Technology,Technology & Infrastructure
RA 11935,Postponement of Barangay and Sangguniang Kabataan Elections,An Act Postponing the December 2022 Barangay and Sangguniang Kabataan Elections,"October 10, 2022",Electoral Reforms and People's Participation,Governance & Elections
RA 11936,General Appropriations Act of 2023,"An Act Appropriating Funds for the Operation of the Government of the Republic of the Philippines from January One to December Thirty-One, Two Thousand and Twenty-Three","December 16, 2022",Finance,Fiscal & Finance
RA 11937,Grant of Philippine Citizenship to Justin Donta Brownlee,An Act Granting Philippine Citizenship to Justin Donta Brownlee,"January 12, 2023",Justice and Human Rights,Governance & Elections
RA 11938,Charter of the City of Carmona,An Act Converting the Municipality of Carmona in the Province of Cavite into a Component City to be Known as the City of Carmona,"February 23, 2023",Local Government,Local Infrastructure & Franchises
RA 11939,Amending AFP Professionalism Law,"An Act Further Strengthening Professionalism and Promoting the Continuity of Policies and Modernization Initiatives in the Armed Forces of the Philippines, and Amending For This Purpose Republic Act No. 11709","May 17, 2023",National Defense and Security,National Security & Defense
RA 11940,Adiong Memorial State College Act Amendment,An Act Extending the Term of Office of the President of the Adiong Memorial State College from Three (3) Years to Four (4) Years,"June 15, 2023","Higher, Technical and Vocational Education",Education & Culture
RA 11941,Tukuran Technical-Vocational High School Separation,"An Act Separating the Tukuran Technical-Vocational High School – Baclay Extension in Barangay Baclay, Municipality of Tukuran, Province of Zamboanga del Sur from the Tukuran Technical-Vocational High School, Converting it into an Independent National High School to be Known as the Baclay National High School","June 15, 2023",Basic Education,Local Infrastructure & Franchises
RA 11942,Gasinan National High School Establishment,"An Act Establishing a National High School in Barangay Gasinan, Municipality of San Manuel, Province of Pangasinan to be Known as the Gasinan National High School","June 15, 2023",Basic Education,Local Infrastructure & Franchises
RA 11943,Malasiqui National High School Establishment,"An Act Establishing a National High School in Barangay Malasiqui, Province of Pangasinan to be Known as the Malasiqui National High School","June 15, 2023",Basic Education,Local Infrastructure & Franchises
RA 11944,Lipa City National High School Establishment,"An Act Establishing a National High School in the City of Lipa, Province of Batangas to be Known as the Lipa City National High School","June 15, 2023",Basic Education,Local Infrastructure & Franchises
RA 11945,Tiblawan National High School Establishment,"An Act Establishing a National High School in Barangay Tiblawan, Municipality of Governor Generoso, Province of Davao Oriental to be Known as the Tiblawan National High School","June 15, 2023",Basic Education,Local Infrastructure & Franchises
RA 11946,Bukidnon National High School Establishment,An Act Establishing a National High School in the Province of Bukidnon to be Known as the Bukidnon National High School,"June 15, 2023",Basic Education,Local Infrastructure & Franchises
RA 11947,Northern Samar National High School Establishment,An Act Establishing a National High School in the Province of Northern Samar to be Known as the Northern Samar National High School,"June 15, 2023",Basic Education,Local Infrastructure & Franchises
RA 11948,Misamis Occidental National High School Establishment,An Act Establishing a National High School in the Province of Misamis Occidental to be Known as the Misamis Occidental National High School,"June 15, 2023",Basic Education,Local Infrastructure & Franchises
RA 11949,Iloilo National High School Establishment,An Act Establishing a National High School in the Province of Iloilo to be Known as the Iloilo National High School,"June 15, 2023",Basic Education,Local Infrastructure & Franchises
RA 11950,Bulacan Regional Trial Court Expansion,An Act Creating Two (2) Additional Branches of the Regional Trial Court in the Province of Bulacan,"June 15, 2023",Justice and Human Rights,Local Infrastructure & Franchises
RA 11951,Leyte Regional Trial Court Expansion,An Act Creating Three (3) Additional Branches of the Regional Trial Court in the Province of Leyte,"June 15, 2023",Justice and Human Rights,Local Infrastructure & Franchises
RA 11952,Agusan del Norte Regional Trial Court Expansion,An Act Creating One (1) Additional Branch of the Regional Trial Court in the Province of Agusan del Norte,"June 15, 2023",Justice and Human Rights,Local Infrastructure & Franchises
RA 11953,New Agrarian Emancipation Act,An Act Condoning the Unpaid Amortization and Interests of Principal Revenues and Interests of Agrarian Reform Beneficiaries,"July 7, 2023",Agrarian Reform,Agriculture & Environment
RA 11954,Maharlika Investment Fund Act,"An Act Establishing the Maharlika Investment Fund, Providing for the Management, Investment, and Use of the Fund","July 18, 2023","Banks, Financial Institutions and Currencies / Finance",Fiscal & Finance
RA 11955,Surigao del Norte Land Transportation Office Conversion,An Act Converting the Land Transportation Office (LTO) Extension Office in the Province of Surigao del Norte into a Regular LTO District Office,"July 27, 2023",Public Services,Local Infrastructure & Franchises
RA 11956,Extension of the Estate Tax Amnesty,"An Act Amending Republic Act No. 11213, Otherwise Known as the 'Tax Amnesty Act', as Amended by Republic Act No. 11569, by Extending the Period of Availment of the Estate Tax Amnesty","August 24, 2023",Ways and Means,Fiscal & Finance
RA 11957,General Santos City Land Transportation Office Upgrade,An Act Upgrading the Land Transportation Office (LTO) District Office in General Santos City to a Class 'A' LTO District Office,"August 31, 2023",Public Services,Local Infrastructure & Franchises
RA 11958,Opol Land Transportation Office Establishment,"An Act Establishing a Land Transportation Office (LTO) District Office in the Municipality of Opol, Province of Misamis Oriental","August 31, 2023",Public Services,Local Infrastructure & Franchises
RA 11959,Regional Specialty Centers Act,An Act Mandating the Establishment of Regional Specialty Centers in Department of Health-Retained Hospitals,"September 20, 2023",Health and Demography,Health & Social Welfare
RA 11960,"One Town, One Product (OTOP) Philippines Act","An Act Institutionalizing the One Town, One Product (OTOP) Philippines Program, Appropriating Funds Therefor","September 20, 2023","Trade, Commerce and Entrepreneurship","Trade, Industry & Labor"
RA 11961,Cultural Mapping Act,"An Act Amending Republic Act No. 10066, Otherwise Known as the 'National Cultural Heritage Act of 2009', Providing for Mandated Cultural Mapping by Local Government Units","September 20, 2023",Culture and the Arts / Education,Education & Culture
